mode: set
airmouse-go/test_fyne.go:6.13,11.2 4 0
airmouse-go/internal/protocol/usb/server.go:70.16,72.3 1 0
airmouse-go/internal/protocol/usb/server.go:73.2,84.24 7 0
airmouse-go/internal/protocol/usb/server.go:87.50,88.33 1 0
airmouse-go/internal/protocol/usb/server.go:88.33,90.17 2 0
airmouse-go/internal/protocol/usb/server.go:90.17,91.9 1 0
airmouse-go/internal/protocol/usb/server.go:93.3,94.60 2 0
airmouse-go/internal/protocol/usb/server.go:94.60,95.12 1 0
airmouse-go/internal/protocol/usb/server.go:97.3,97.30 1 0
airmouse-go/internal/protocol/usb/server.go:99.2,104.40 6 0
airmouse-go/internal/protocol/usb/server.go:107.69,108.18 1 0
airmouse-go/internal/protocol/usb/server.go:109.14,111.57 2 0
airmouse-go/internal/protocol/usb/server.go:111.57,113.4 1 0
airmouse-go/internal/protocol/usb/server.go:114.15,115.24 1 0
airmouse-go/internal/protocol/usb/server.go:116.20,117.25 1 0
airmouse-go/internal/protocol/usb/server.go:118.21,119.24 1 0
airmouse-go/internal/protocol/usb/server.go:120.16,122.57 2 0
airmouse-go/internal/protocol/usb/server.go:122.57,124.4 1 0
airmouse-go/internal/protocol/usb/server.go:128.25,131.32 3 0
airmouse-go/internal/protocol/usb/server.go:131.32,133.3 1 0
airmouse-go/internal/protocol/usb/server.go:134.2,136.44 3 0
airmouse-go/internal/protocol/usb/server.go:139.52,143.2 3 0
airmouse-go/internal/protocol/udp/server.go:20.61,22.2 1 1
airmouse-go/internal/protocol/udp/server.go:24.32,27.16 3 0
airmouse-go/internal/protocol/udp/server.go:27.16,29.3 1 0
airmouse-go/internal/protocol/udp/server.go:30.2,34.12 5 0
airmouse-go/internal/protocol/udp/server.go:37.31,39.16 2 0
airmouse-go/internal/protocol/udp/server.go:39.16,42.17 3 0
airmouse-go/internal/protocol/udp/server.go:42.17,43.12 1 0
airmouse-go/internal/protocol/udp/server.go:45.3,46.33 2 0
airmouse-go/internal/protocol/udp/server.go:46.33,55.4 4 0
airmouse-go/internal/protocol/udp/server.go:59.25,61.19 2 0
airmouse-go/internal/protocol/udp/server.go:61.19,63.3 1 0
airmouse-go/internal/protocol/udp/server.go:66.52,68.2 1 1
airmouse-go/internal/protocol/udp/server.go:70.26,72.16 2 1
airmouse-go/internal/protocol/udp/server.go:72.16,74.3 1 0
airmouse-go/internal/protocol/udp/server.go:75.2,75.29 1 1
airmouse-go/internal/protocol/udp/server.go:75.29,76.92 1 1
airmouse-go/internal/protocol/udp/server.go:76.92,78.4 1 1
airmouse-go/internal/protocol/udp/server.go:80.2,80.20 1 0
airmouse-go/internal/repository/config/config.go:37.21,38.17 1 0
airmouse-go/internal/repository/config/config.go:38.17,40.3 1 0
airmouse-go/internal/repository/config/config.go:41.2,41.17 1 0
airmouse-go/internal/repository/config/config.go:44.30,68.48 3 0
airmouse-go/internal/repository/config/config.go:68.48,70.3 1 0
airmouse-go/internal/repository/config/config.go:71.2,71.12 1 0
airmouse-go/internal/repository/config/config.go:74.31,122.16 5 0
airmouse-go/internal/repository/config/config.go:122.16,124.3 1 0
airmouse-go/internal/repository/config/config.go:125.2,125.74 1 0
airmouse-go/internal/repository/config/config.go:125.74,127.3 1 0
airmouse-go/internal/repository/config/config.go:128.2,128.51 1 0
airmouse-go/internal/repository/config/config.go:131.29,134.2 2 0
airmouse-go/internal/repository/config/config.go:136.44,141.2 4 0
airmouse-go/internal/repository/config/config.go:143.53,148.2 4 0
airmouse-go/internal/repository/config/config.go:150.59,155.2 4 0
airmouse-go/internal/proximity/manager.go:37.28,45.2 3 0
airmouse-go/internal/proximity/manager.go:47.46,48.70 1 0
airmouse-go/internal/proximity/manager.go:48.70,52.3 3 0
airmouse-go/internal/proximity/manager.go:53.2,53.50 1 0
airmouse-go/internal/proximity/manager.go:53.50,56.3 2 0
airmouse-go/internal/proximity/manager.go:57.2,57.65 1 0
airmouse-go/internal/proximity/manager.go:57.65,60.3 2 0
airmouse-go/internal/proximity/manager.go:61.2,61.53 1 0
airmouse-go/internal/proximity/manager.go:61.53,64.3 2 0
airmouse-go/internal/proximity/manager.go:65.2,65.61 1 0
airmouse-go/internal/proximity/manager.go:68.57,72.13 4 0
airmouse-go/internal/proximity/manager.go:72.13,79.3 2 0
airmouse-go/internal/proximity/manager.go:80.2,83.16 4 0
airmouse-go/internal/proximity/manager.go:83.16,85.3 1 0
airmouse-go/internal/proximity/manager.go:85.8,87.3 1 0
airmouse-go/internal/proximity/manager.go:88.2,88.27 1 0
airmouse-go/internal/proximity/manager.go:88.27,91.3 2 0
airmouse-go/internal/proximity/manager.go:94.53,95.58 1 0
airmouse-go/internal/proximity/manager.go:95.58,97.16 2 0
airmouse-go/internal/proximity/manager.go:97.16,97.46 1 0
airmouse-go/internal/proximity/manager.go:98.3,98.19 1 0
airmouse-go/internal/proximity/manager.go:99.8,99.62 1 0
airmouse-go/internal/proximity/manager.go:99.62,101.16 2 0
airmouse-go/internal/proximity/manager.go:101.16,101.44 1 0
airmouse-go/internal/proximity/manager.go:102.3,102.17 1 0
airmouse-go/internal/proximity/manager.go:106.32,107.21 1 0
airmouse-go/internal/proximity/manager.go:107.21,109.3 1 0
airmouse-go/internal/proximity/manager.go:110.2,110.66 1 0
airmouse-go/internal/proximity/manager.go:110.66,112.3 1 0
airmouse-go/internal/proximity/manager.go:112.8,114.3 1 0
airmouse-go/internal/proximity/manager.go:117.34,118.23 1 0
airmouse-go/internal/proximity/manager.go:118.23,120.3 1 0
airmouse-go/internal/proximity/manager.go:121.2,121.68 1 0
airmouse-go/internal/proximity/manager.go:121.68,123.3 1 0
airmouse-go/internal/proximity/manager.go:123.8,125.3 1 0
airmouse-go/internal/proximity/manager.go:128.69,131.40 3 0
airmouse-go/internal/proximity/manager.go:131.40,134.3 2 0
airmouse-go/internal/proximity/manager.go:137.47,139.2 1 0
airmouse-go/internal/proximity/manager.go:141.49,143.2 1 0
airmouse-go/internal/proximity/manager.go:145.71,149.2 3 0
airmouse-go/internal/repository/client_repository_impl.go:16.56,20.2 1 0
airmouse-go/internal/repository/client_repository_impl.go:22.65,27.2 4 0
airmouse-go/internal/repository/client_repository_impl.go:29.56,34.2 4 0
airmouse-go/internal/repository/client_repository_impl.go:36.71,40.2 3 0
airmouse-go/internal/repository/client_repository_impl.go:42.79,45.30 3 0
airmouse-go/internal/repository/client_repository_impl.go:45.30,46.21 1 0
airmouse-go/internal/repository/client_repository_impl.go:46.21,48.4 1 0
airmouse-go/internal/repository/client_repository_impl.go:50.2,50.17 1 0
airmouse-go/internal/repository/client_repository_impl.go:53.65,57.30 4 0
airmouse-go/internal/repository/client_repository_impl.go:57.30,59.3 1 0
airmouse-go/internal/repository/client_repository_impl.go:60.2,60.18 1 0
airmouse-go/internal/repository/client_repository_impl.go:63.99,67.30 4 0
airmouse-go/internal/repository/client_repository_impl.go:67.30,68.25 1 0
airmouse-go/internal/repository/client_repository_impl.go:68.25,70.4 1 0
airmouse-go/internal/repository/client_repository_impl.go:72.2,72.18 1 0
airmouse-go/internal/repository/client_repository_impl.go:75.53,79.2 3 0
airmouse-go/internal/repository/client_repository_impl.go:81.66,84.32 3 0
airmouse-go/internal/repository/client_repository_impl.go:84.32,86.3 1 0
airmouse-go/internal/repository/client_repository_impl.go:87.2,87.12 1 0
airmouse-go/internal/repository/client_repository_impl.go:90.80,93.32 3 0
airmouse-go/internal/repository/client_repository_impl.go:93.32,95.3 1 0
airmouse-go/internal/repository/client_repository_impl.go:96.2,96.12 1 0
airmouse-go/internal/repository/client_repository_impl.go:99.79,102.32 3 0
airmouse-go/internal/repository/client_repository_impl.go:102.32,104.3 1 0
airmouse-go/internal/repository/client_repository_impl.go:105.2,105.12 1 0
airmouse-go/internal/repository/client_repository_impl.go:108.90,111.32 3 0
airmouse-go/internal/repository/client_repository_impl.go:111.32,113.3 1 0
airmouse-go/internal/repository/client_repository_impl.go:114.2,114.12 1 0
airmouse-go/internal/repository/client_repository_impl.go:117.82,121.31 4 0
airmouse-go/internal/repository/client_repository_impl.go:121.31,122.41 1 0
airmouse-go/internal/repository/client_repository_impl.go:122.41,125.4 2 0
airmouse-go/internal/repository/client_repository_impl.go:127.2,127.21 1 0
airmouse-go/internal/repository/client_repository_impl.go:130.64,135.2 4 0
airmouse-go/internal/repository/gesture_repository_impl.go:16.58,20.2 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:22.86,23.42 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:23.42,25.3 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:26.2,29.12 4 0
airmouse-go/internal/repository/gesture_repository_impl.go:32.95,35.40 3 0
airmouse-go/internal/repository/gesture_repository_impl.go:35.40,37.3 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:38.2,38.32 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:38.32,39.25 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:39.25,41.4 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:43.2,43.17 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:46.113,50.32 4 0
airmouse-go/internal/repository/gesture_repository_impl.go:50.32,51.47 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:51.47,53.4 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:55.2,55.18 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:58.65,63.2 4 0
airmouse-go/internal/repository/gesture_repository_impl.go:65.94,69.33 4 0
airmouse-go/internal/repository/gesture_repository_impl.go:69.33,70.28 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:70.28,73.4 2 0
airmouse-go/internal/repository/gesture_repository_impl.go:75.2,75.21 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:78.75,81.32 3 0
airmouse-go/internal/repository/gesture_repository_impl.go:81.32,82.21 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:82.21,84.4 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:86.2,86.19 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:89.54,93.2 3 0
airmouse-go/internal/repository/gesture_repository_impl.go:95.98,99.9 4 0
airmouse-go/internal/repository/gesture_repository_impl.go:99.9,101.3 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:102.2,102.23 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:102.23,104.3 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:105.2,105.29 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:105.29,107.3 1 0
airmouse-go/internal/repository/gesture_repository_impl.go:108.2,108.12 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:24.80,30.2 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:32.58,37.2 4 0
airmouse-go/internal/repository/mouse_repository_impl.go:39.87,41.27 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:41.27,43.3 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:44.2,44.12 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:47.70,51.2 3 0
airmouse-go/internal/repository/mouse_repository_impl.go:53.51,57.2 3 0
airmouse-go/internal/repository/mouse_repository_impl.go:59.82,60.44 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:60.44,62.3 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:63.2,63.24 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:66.55,71.2 4 0
airmouse-go/internal/repository/mouse_repository_impl.go:73.63,76.2 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:78.59,81.2 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:83.85,85.2 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:87.89,90.2 2 0
airmouse-go/internal/repository/mouse_repository_impl.go:92.75,102.2 1 0
airmouse-go/internal/repository/mouse_repository_impl.go:104.55,113.2 8 0
airmouse-go/internal/sensorfusion/madgwick.go:11.60,17.2 1 0
airmouse-go/internal/sensorfusion/madgwick.go:19.61,20.40 1 0
airmouse-go/internal/sensorfusion/madgwick.go:20.40,22.6 1 0
airmouse-go/internal/sensorfusion/madgwick.go:23.5,27.21 4 0
airmouse-go/internal/sensorfusion/madgwick.go:27.21,29.6 1 0
airmouse-go/internal/sensorfusion/madgwick.go:30.5,33.36 3 0
airmouse-go/internal/sensorfusion/madgwick.go:33.36,35.25 2 0
airmouse-go/internal/sensorfusion/madgwick.go:35.25,37.10 1 0
airmouse-go/internal/sensorfusion/madgwick.go:41.5,55.19 14 0
airmouse-go/internal/sensorfusion/madgwick.go:55.19,60.24 5 0
airmouse-go/internal/sensorfusion/madgwick.go:60.24,64.10 3 0
airmouse-go/internal/sensorfusion/madgwick.go:65.9,85.39 21 0
airmouse-go/internal/sensorfusion/madgwick.go:88.5,89.18 2 0
airmouse-go/internal/sensorfusion/madgwick.go:89.18,91.6 1 0
airmouse-go/internal/sensorfusion/madgwick.go:94.5,108.20 13 0
airmouse-go/internal/sensorfusion/madgwick.go:111.53,111.67 1 0
airmouse-go/internal/sensorfusion/madgwick.go:112.52,112.76 1 0
airmouse-go/internal/sensorfusion/madgwick.go:113.53,113.97 1 0
airmouse-go/internal/sensorfusion/mahony.go:12.56,19.2 1 0
airmouse-go/internal/sensorfusion/mahony.go:21.49,21.72 1 0
airmouse-go/internal/sensorfusion/mahony.go:23.59,24.40 1 0
airmouse-go/internal/sensorfusion/mahony.go:24.40,26.6 1 0
airmouse-go/internal/sensorfusion/mahony.go:27.5,31.21 4 0
airmouse-go/internal/sensorfusion/mahony.go:31.21,33.6 1 0
airmouse-go/internal/sensorfusion/mahony.go:34.5,44.36 8 0
airmouse-go/internal/sensorfusion/mahony.go:44.36,46.24 2 0
airmouse-go/internal/sensorfusion/mahony.go:46.24,59.10 12 0
airmouse-go/internal/sensorfusion/mahony.go:62.5,62.17 1 0
airmouse-go/internal/sensorfusion/mahony.go:62.17,66.6 3 0
airmouse-go/internal/sensorfusion/mahony.go:67.5,67.17 1 0
airmouse-go/internal/sensorfusion/mahony.go:67.17,74.6 6 0
airmouse-go/internal/sensorfusion/mahony.go:76.5,89.20 12 0
airmouse-go/internal/sensorfusion/mahony.go:92.51,92.65 1 0
airmouse-go/internal/sensorfusion/mahony.go:93.50,93.74 1 0
airmouse-go/internal/sensorfusion/mahony.go:94.32,97.2 2 0
airmouse-go/internal/sensorfusion/quaternion.go:9.34,11.18 2 0
airmouse-go/internal/sensorfusion/quaternion.go:11.18,14.6 2 0
airmouse-go/internal/sensorfusion/quaternion.go:15.5,19.19 5 0
airmouse-go/internal/sensorfusion/quaternion.go:26.44,33.28 6 0
airmouse-go/internal/sensorfusion/quaternion.go:33.28,35.6 1 0
airmouse-go/internal/sensorfusion/quaternion.go:35.11,37.6 1 0
airmouse-go/internal/sensorfusion/quaternion.go:39.5,47.6 4 0
airmouse-go/internal/sensorfusion/test.go:8.33,12.28 4 0
airmouse-go/internal/sensorfusion/test.go:12.28,14.3 1 0
airmouse-go/internal/sensorfusion/test.go:15.2,16.28 2 0
airmouse-go/internal/sensorfusion/test.go:16.28,18.3 1 0
airmouse-go/internal/sensorfusion/test.go:21.31,25.28 4 0
airmouse-go/internal/sensorfusion/test.go:25.28,27.3 1 0
airmouse-go/internal/sensorfusion/test.go:28.2,29.29 2 0
airmouse-go/internal/sensorfusion/test.go:29.29,31.3 1 0
airmouse-go/internal/sensorfusion/test.go:34.35,37.47 3 0
airmouse-go/internal/sensorfusion/test.go:37.47,39.3 1 0
airmouse-go/internal/sysaction/action.go:27.24,28.14 1 0
airmouse-go/internal/sysaction/action.go:29.26,30.35 1 0
airmouse-go/internal/sysaction/action.go:31.26,32.29 1 0
airmouse-go/internal/sysaction/action.go:33.26,34.29 1 0
airmouse-go/internal/sysaction/action.go:35.25,36.31 1 0
airmouse-go/internal/sysaction/action.go:37.27,38.33 1 0
airmouse-go/internal/sysaction/action.go:39.21,40.29 1 0
airmouse-go/internal/sysaction/action.go:41.21,42.29 1 0
airmouse-go/internal/sysaction/action.go:43.26,44.27 1 0
airmouse-go/internal/sysaction/action.go:45.27,46.28 1 0
airmouse-go/internal/sysaction/action.go:47.28,48.27 1 0
airmouse-go/internal/sysaction/action.go:49.25,50.23 1 0
airmouse-go/internal/sysaction/action.go:51.27,52.24 1 0
airmouse-go/internal/sysaction/action.go:53.27,54.21 1 0
airmouse-go/internal/sysaction/action.go:55.13,55.13 0 0
airmouse-go/internal/sysaction/darwin.go:9.25,15.2 3 0
airmouse-go/internal/sysaction/darwin.go:17.30,19.2 0 0
airmouse-go/internal/sysaction/darwin.go:21.26,21.27 0 0
airmouse-go/internal/sysaction/darwin.go:23.30,23.31 0 0
airmouse-go/internal/sysaction/darwin.go:25.19,28.2 2 0
airmouse-go/internal/ui/about.go:10.42,19.2 2 0
airmouse-go/internal/ui/analytics.go:21.82,26.20 4 0
airmouse-go/internal/ui/analytics.go:26.20,27.27 1 0
airmouse-go/internal/ui/analytics.go:27.27,31.4 3 0
airmouse-go/internal/ui/analytics.go:32.3,34.20 3 0
airmouse-go/internal/ui/analytics.go:34.20,36.4 1 0
airmouse-go/internal/ui/analytics.go:36.9,38.4 1 0
airmouse-go/internal/ui/analytics.go:40.2,43.62 3 0
airmouse-go/internal/ui/analytics.go:43.62,44.27 1 0
airmouse-go/internal/ui/analytics.go:44.27,47.14 3 0
airmouse-go/internal/ui/analytics.go:47.14,51.5 3 0
airmouse-go/internal/ui/analytics.go:55.2,61.3 1 0
airmouse-go/internal/ui/app.go:31.129,34.29 3 0
airmouse-go/internal/ui/app.go:34.29,36.6 1 0
airmouse-go/internal/ui/app.go:37.5,43.6 1 0
airmouse-go/internal/ui/app.go:46.27,69.49 11 0
airmouse-go/internal/ui/app.go:69.49,69.69 1 0
airmouse-go/internal/ui/app.go:70.48,70.67 1 0
airmouse-go/internal/ui/app.go:72.41,72.61 1 0
airmouse-go/internal/ui/app.go:74.5,75.44 1 0
airmouse-go/internal/ui/app.go:75.44,75.76 1 0
airmouse-go/internal/ui/app.go:77.5,78.42 1 0
airmouse-go/internal/ui/app.go:78.42,78.71 1 0
airmouse-go/internal/ui/app.go:79.46,79.79 1 0
airmouse-go/internal/ui/app.go:81.5,86.15 5 0
airmouse-go/internal/ui/app.go:89.22,89.42 1 0
airmouse-go/internal/ui/app.go:91.41,97.2 1 0
airmouse-go/internal/ui/charts.go:21.40,29.2 4 0
airmouse-go/internal/ui/charts.go:31.32,32.6 1 0
airmouse-go/internal/ui/charts.go:32.6,39.3 4 0
airmouse-go/internal/ui/charts.go:42.46,43.35 1 0
airmouse-go/internal/ui/charts.go:43.35,45.3 1 0
airmouse-go/internal/ui/charts.go:46.2,46.38 1 0
airmouse-go/internal/ui/charts.go:49.31,51.25 2 0
airmouse-go/internal/ui/charts.go:51.25,53.3 1 0
airmouse-go/internal/ui/charts.go:54.2,56.31 3 0
airmouse-go/internal/ui/charts.go:56.31,58.3 1 0
airmouse-go/internal/ui/charts.go:59.2,61.30 3 0
airmouse-go/internal/ui/charts.go:61.30,62.19 1 0
airmouse-go/internal/ui/charts.go:62.19,64.4 1 0
airmouse-go/internal/ui/charts.go:66.2,66.19 1 0
airmouse-go/internal/ui/charts.go:66.19,68.3 1 0
airmouse-go/internal/ui/charts.go:70.2,70.38 1 0
airmouse-go/internal/ui/charts.go:70.38,80.3 9 0
airmouse-go/internal/ui/charts.go:81.2,81.23 1 0
airmouse-go/internal/ui/connection.go:21.60,31.2 5 0
airmouse-go/internal/ui/connection.go:34.73,37.16 3 0
airmouse-go/internal/ui/connection.go:37.16,40.3 2 0
airmouse-go/internal/ui/connection.go:40.8,40.23 1 0
airmouse-go/internal/ui/connection.go:40.23,43.3 2 0
airmouse-go/internal/ui/connection.go:43.8,46.3 2 0
airmouse-go/internal/ui/connection.go:47.2,47.17 1 0
airmouse-go/internal/ui/connection.go:47.17,49.3 1 0
airmouse-go/internal/ui/connection.go:50.2,50.23 1 0
airmouse-go/internal/ui/connection.go:54.62,56.2 1 0
airmouse-go/internal/ui/dashboard.go:39.131,51.73 8 0
airmouse-go/internal/ui/dashboard.go:51.73,52.46 1 0
airmouse-go/internal/ui/dashboard.go:52.46,62.38 10 0
airmouse-go/internal/ui/dashboard.go:62.38,64.14 1 0
airmouse-go/internal/ui/dashboard.go:64.19,66.14 1 0
airmouse-go/internal/ui/dashboard.go:69.5,69.71 1 0
airmouse-go/internal/ui/dashboard.go:69.71,76.6 6 0
airmouse-go/internal/ui/dashboard.go:77.5,80.70 2 0
airmouse-go/internal/ui/dashboard.go:80.70,82.6 1 0
airmouse-go/internal/ui/dashboard.go:85.5,85.15 1 0
airmouse-go/internal/ui/dashboard.go:85.15,86.13 1 0
airmouse-go/internal/ui/dashboard.go:86.13,90.28 4 0
airmouse-go/internal/ui/dashboard.go:90.28,94.46 4 0
airmouse-go/internal/ui/dashboard.go:94.46,97.18 2 0
airmouse-go/internal/ui/dashboard.go:98.17,98.32 1 0
airmouse-go/internal/ui/dashboard.go:103.5,115.6 1 0
airmouse-go/internal/ui/dashboard.go:118.44,123.19 5 0
airmouse-go/internal/ui/dashboard.go:123.19,126.6 2 0
airmouse-go/internal/ui/dashboard.go:127.5,128.19 2 0
airmouse-go/internal/ui/dashboard.go:128.19,131.6 2 0
airmouse-go/internal/ui/dashboard.go:132.5,139.42 4 0
airmouse-go/internal/ui/dashboard.go:139.42,139.58 1 0
airmouse-go/internal/ui/dashboard.go:141.5,143.17 3 0
airmouse-go/internal/ui/devices.go:21.65,28.20 2 0
airmouse-go/internal/ui/devices.go:28.20,28.47 1 0
airmouse-go/internal/ui/devices.go:29.34,29.72 1 0
airmouse-go/internal/ui/devices.go:30.45,31.38 1 0
airmouse-go/internal/ui/devices.go:31.38,34.14 2 0
airmouse-go/internal/ui/devices.go:37.5,37.40 1 0
airmouse-go/internal/ui/devices.go:37.40,38.45 1 0
airmouse-go/internal/ui/devices.go:38.45,45.10 2 0
airmouse-go/internal/ui/devices.go:49.5,49.15 1 0
airmouse-go/internal/ui/devices.go:49.15,50.13 1 0
airmouse-go/internal/ui/devices.go:50.13,53.28 3 0
airmouse-go/internal/ui/devices.go:53.28,56.14 2 0
airmouse-go/internal/ui/devices.go:60.5,69.6 3 0
airmouse-go/internal/ui/gestures.go:15.41,20.20 2 0
airmouse-go/internal/ui/gestures.go:20.20,20.49 1 0
airmouse-go/internal/ui/gestures.go:21.34,21.72 1 0
airmouse-go/internal/ui/gestures.go:22.45,24.10 1 0
airmouse-go/internal/ui/gestures.go:26.5,26.40 1 0
airmouse-go/internal/ui/gestures.go:26.40,26.61 1 0
airmouse-go/internal/ui/gestures.go:28.5,28.61 1 0
airmouse-go/internal/ui/gestures.go:28.61,29.67 1 0
airmouse-go/internal/ui/gestures.go:29.67,32.10 2 0
airmouse-go/internal/ui/gestures.go:34.5,34.61 1 0
airmouse-go/internal/ui/gestures.go:34.62,34.63 0 0
airmouse-go/internal/ui/gestures.go:35.5,35.62 1 0
airmouse-go/internal/ui/gestures.go:35.63,35.64 0 0
airmouse-go/internal/ui/gestures.go:37.5,42.6 1 0
airmouse-go/internal/ui/helpers.go:10.47,12.2 1 0
airmouse-go/internal/ui/helpers.go:15.58,17.2 1 0
airmouse-go/internal/ui/helpers.go:20.81,21.58 1 0
airmouse-go/internal/ui/helpers.go:21.58,22.16 1 0
airmouse-go/internal/ui/helpers.go:22.16,24.4 1 0
airmouse-go/internal/ui/logs.go:30.13,31.46 1 0
airmouse-go/internal/ui/logs.go:31.46,35.34 4 0
airmouse-go/internal/ui/logs.go:35.34,37.10 1 0
airmouse-go/internal/ui/logs.go:38.9,38.27 1 0
airmouse-go/internal/ui/logs.go:42.25,43.25 1 0
airmouse-go/internal/ui/logs.go:43.25,45.6 1 0
airmouse-go/internal/ui/logs.go:46.5,48.34 3 0
airmouse-go/internal/ui/logs.go:48.34,50.47 1 0
airmouse-go/internal/ui/logs.go:50.47,51.21 1 0
airmouse-go/internal/ui/logs.go:54.9,54.79 1 0
airmouse-go/internal/ui/logs.go:54.79,55.21 1 0
airmouse-go/internal/ui/logs.go:57.9,62.30 6 0
airmouse-go/internal/ui/logs.go:64.5,66.20 3 0
airmouse-go/internal/ui/logs.go:66.20,68.6 1 0
airmouse-go/internal/ui/logs.go:73.37,81.44 6 0
airmouse-go/internal/ui/logs.go:81.44,84.6 2 0
airmouse-go/internal/ui/logs.go:86.5,86.94 1 0
airmouse-go/internal/ui/logs.go:86.94,89.6 2 0
airmouse-go/internal/ui/logs.go:90.5,92.55 2 0
airmouse-go/internal/ui/logs.go:92.55,97.6 4 0
airmouse-go/internal/ui/logs.go:98.5,98.57 1 0
airmouse-go/internal/ui/logs.go:98.57,99.73 1 0
airmouse-go/internal/ui/logs.go:99.73,100.44 1 0
airmouse-go/internal/ui/logs.go:100.44,104.46 4 0
airmouse-go/internal/ui/logs.go:104.46,107.18 2 0
airmouse-go/internal/ui/logs.go:112.5,117.87 2 0
airmouse-go/internal/ui/network.go:34.58,42.50 5 0
airmouse-go/internal/ui/network.go:42.50,43.34 1 0
airmouse-go/internal/ui/network.go:43.34,45.10 1 0
airmouse-go/internal/ui/network.go:46.9,46.19 1 0
airmouse-go/internal/ui/network.go:49.5,52.52 4 0
airmouse-go/internal/ui/network.go:52.52,54.45 2 0
airmouse-go/internal/ui/network.go:54.45,56.10 1 0
airmouse-go/internal/ui/network.go:57.9,57.19 1 0
airmouse-go/internal/ui/network.go:60.5,63.54 4 0
airmouse-go/internal/ui/network.go:63.54,65.45 2 0
airmouse-go/internal/ui/network.go:65.45,67.10 1 0
airmouse-go/internal/ui/network.go:68.9,68.19 1 0
airmouse-go/internal/ui/network.go:71.5,72.20 1 0
airmouse-go/internal/ui/network.go:72.20,72.46 1 0
airmouse-go/internal/ui/network.go:73.34,73.64 1 0
airmouse-go/internal/ui/network.go:74.45,76.10 1 0
airmouse-go/internal/ui/network.go:78.5,78.42 1 0
airmouse-go/internal/ui/network.go:78.42,79.44 1 0
airmouse-go/internal/ui/network.go:79.44,82.10 2 0
airmouse-go/internal/ui/network.go:85.5,85.61 1 0
airmouse-go/internal/ui/network.go:85.61,88.6 2 0
airmouse-go/internal/ui/network.go:89.5,89.60 1 0
airmouse-go/internal/ui/network.go:89.60,93.6 3 0
airmouse-go/internal/ui/network.go:94.5,95.56 2 0
airmouse-go/internal/ui/network.go:95.56,96.73 1 0
airmouse-go/internal/ui/network.go:96.73,97.44 1 0
airmouse-go/internal/ui/network.go:97.44,102.14 4 0
airmouse-go/internal/ui/network.go:106.5,111.44 4 0
airmouse-go/internal/ui/network.go:111.44,112.42 1 0
airmouse-go/internal/ui/network.go:112.42,116.10 3 0
airmouse-go/internal/ui/network.go:118.5,118.46 1 0
airmouse-go/internal/ui/network.go:118.46,119.72 1 0
airmouse-go/internal/ui/network.go:119.72,123.10 3 0
airmouse-go/internal/ui/network.go:125.5,125.48 1 0
airmouse-go/internal/ui/network.go:125.48,126.72 1 0
airmouse-go/internal/ui/network.go:126.72,129.10 2 0
airmouse-go/internal/ui/network.go:132.5,142.6 1 0
airmouse-go/internal/ui/network.go:145.33,148.19 3 0
airmouse-go/internal/ui/network.go:148.19,150.6 1 0
airmouse-go/internal/ui/network.go:151.5,152.19 2 0
airmouse-go/internal/ui/network.go:152.19,154.6 1 0
airmouse-go/internal/ui/network.go:155.5,156.24 2 0
airmouse-go/internal/ui/network.go:159.27,162.19 3 0
airmouse-go/internal/ui/network.go:162.19,164.6 1 0
airmouse-go/internal/ui/network.go:165.5,165.32 1 0
airmouse-go/internal/ui/network.go:165.32,166.98 1 0
airmouse-go/internal/ui/network.go:166.98,168.10 1 0
airmouse-go/internal/ui/network.go:170.5,170.22 1 0
airmouse-go/internal/ui/network.go:170.22,172.6 1 0
airmouse-go/internal/ui/network.go:173.5,173.15 1 0
